dev,permission,user,group,permission,user,group,only in custom version,alert_permission_abuse,permission modification,alert_input,alert_exynos
/dev/accelirq,0660,system,system,,,,
/dev/adsp/*,0660,system,audio,0660,system,audio,,,,,,
/dev/akm8973_aot,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8973_daemon,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8976_aot,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8976_daemon,0640,compass,system,0640,compass,system,,,,,,
/dev/akm8976_pffd,0640,compass,system,0640,compass,system,,,,,,
/dev/alarm,0664,system,radio,0664,system,radio,,,,,,
/dev/android_adb,0660,adb,adb,0660,adb,adb,,,,,,
/dev/android_adb_enable,0660,adb,adb,0660,adb,adb,,,,,,
/dev/ashmem,0666,root,root,0666,root,root,,O,,,,
/dev/audience_a1026*,0660,system,audio,0660,system,audio,,,,,,
/dev/binder,0666,root,root,0666,root,root,,O,,,,
/dev/block/mmcblk0,,,,0440,system,system,O,,,,,
/dev/block/mmcblk0p18,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p19,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p20,,,,0660,system,system,O,,,,,
/dev/block/mmcblk0p4,0660,radio,radio,,,,
/dev/block/mmcblk0p9,0660,radio,radio,,,,
/dev/bma150,0640,compass,system,0640,compass,system,,,,,,
/dev/bus/usb/*,0660,root,usb,0660,system,usb,,,,,,
/dev/cam,0660,root,camera,0660,root,camera,,,,,,
/dev/cdma_boot0,0660,radio,radio,,,,
/dev/cdma_ipc0,0660,radio,radio,,,,
/dev/cdma_ramdump0,0660,radio,radio,,,,
/dev/cdma_rfs0,0660,radio,radio,,,,
/dev/cdma_rmnet5,0660,radio,radio,,,,
/dev/cdma_rmnet6,0660,radio,radio,,,,
/dev/cm3602,0640,compass,system,0640,compass,system,,,,,,
/dev/compassirq,0660,system,system,,,,
/dev/diag,0660,radio,radio,0666,root,root,,O,O,,,
/dev/diag_arm9,0660,radio,radio,0660,radio,radio,,,,,,
/dev/dsscomp,0666,system,system,,,,
/dev/eac,0660,root,audio,0660,root,audio,,,,,,
/dev/full,0666,root,root,0666,root,root,,O,,,,
/dev/gemini0,,,,0660,system,camera,O,,,,,
/dev/genlock,,,,0666,root,root,O,O,,,,
/dev/graphics/*,0660,root,graphics,0660,system,graphics,,,,,,
/dev/hsicctl0,,,,0640,radio,radio,O,,,,,
/dev/hsicctl1,,,,0640,radio,radio,O,,,,,
/dev/hsicctl2,,,,0640,radio,radio,O,,,,,
/dev/hsicctl3,,,,0640,radio,radio,O,,,,,
/dev/htc-acoustic,0660,system,audio,0660,system,audio,,,,,,
/dev/i2c-0,,,,0664,root,system,O,,,,,
/dev/i2c-1,,,,0664,root,system,O,,,,,
/dev/i2c-2,,,,0664,root,system,O,,,,,
/dev/i2c-4,,,,0664,root,system,O,,,,,
/dev/input/*,0660,root,input,0660,root,input,,,,,,
/dev/ion,,,,0664,system,system,O,,,,,
/dev/kgsl,0666,root,root,0666,root,root,,O,,,,
/dev/kgsl-2d0,,,,0666,root,root,O,O,,,,
/dev/kgsl-2d1,,,,0666,root,root,O,O,,,,
/dev/kgsl-3d0,,,,0666,root,root,O,O,,,,
/dev/lightsensor,0640,system,system,0640,system,system,,,,,,
/dev/log/*,0662,root,log,0662,root,log,,,,,,
/dev/lte_boot0,0660,radio,radio,,,,
/dev/lte_ipc0,0660,radio,radio,,,,
/dev/lte_ramdump0,0660,radio,radio,,,,
/dev/lte_rfs0,0660,radio,radio,,,,
/dev/lte_rmnet4,0660,radio,radio,,,,
/dev/lte_spi,0660,radio,radio,,,,
/dev/mdm,,,,0660,system,system,O,,,,,
/dev/modem_br,0660,radio,radio,,,,
/dev/mpu,0660,system,system,,,,
/dev/mpuirq,0660,system,system,,,,
/dev/msm_a2dp_in,,,,0640,system,audio,O,,,,,
/dev/msm_aac,,,,0660,system,audio,O,,,,,
/dev/msm_aac_in,,,,0660,system,audio,O,,,,,
/dev/msm_acdb,,,,0660,system,audio,O,,,,,
/dev/msm_amrnb,,,,0660,system,audio,O,,,,,
/dev/msm_amrnb_in,,,,0640,system,audio,O,,,,,
/dev/msm_amrwb,,,,0660,system,audio,O,,,,,
/dev/msm_audio_ctl,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_audpre,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_camera/*,0660,system,system,0660,system,camera,,,,,,
/dev/msm_dsps,,,,0660,system,system,O,,,,,
/dev/msm_evrc,,,,0660,system,audio,O,,,,,
/dev/msm_evrc_in,,,,0660,system,audio,O,,,,,
/dev/msm_fm,,,,0660,system,audio,O,,,,,
/dev/msm_hw3dc,0666,root,root,0666,root,root,,O,,,,
/dev/msm_hw3dm,0660,system,graphics,0660,system,graphics,,,,,,
/dev/msm_mp3*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_multi_aac,,,,0660,system,audio,O,,,,,
/dev/msm_mvs,,,,0660,system,audio,O,,,,,
/dev/msm_pcm_ctl*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_pcm_in*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_pcm_lp_dec,,,,0660,system,audio,O,,,,,
/dev/msm_pcm_out*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_preproc_ctl,,,,0660,system,audio,O,,,,,
/dev/msm_qcelp,,,,0660,system,audio,O,,,,,
/dev/msm_qcelp_in,,,,0660,system,audio,O,,,,,
/dev/msm_rotator,,,,0660,system,graphics,O,,,,,
/dev/msm_rtac,,,,0660,system,audio,O,,,,,
/dev/msm_snd*,0660,system,audio,0660,system,audio,,,,,,
/dev/msm_vidc_dec,,,,0660,system,audio,O,,,,,
/dev/msm_vidc_dec_sec,,,,0660,system,audio,O,,,,,
/dev/msm_vidc_enc,,,,0660,system,audio,O,,,,,
/dev/msm_vidc_reg,,,,0660,system,audio,O,,,,,
/dev/msm_voicememo,,,,0660,system,audio,O,,,,,
/dev/msm_wma,,,,0660,system,audio,O,,,,,
/dev/msm_wmapro,,,,0660,system,audio,O,,,,,
/dev/mt9t013,0660,system,system,0660,system,system,,,,,,
/dev/mtp_usb,0660,root,mtp,0660,root,mtp,,,,,,
/dev/null,0666,root,root,0666,root,root,,O,,,,
/dev/oncrpc/*,0660,root,system,0660,root,system,,,,,,
/dev/pmem,0660,system,graphics,0660,system,graphics,,,,,,
/dev/pmem_adsp*,0660,system,audio,0660,system,audio,,,,,,
/dev/pmem_audio,,,,0660,system,audio,O,,,,,
/dev/pmem_camera*,0660,system,camera,0660,system,camera,,,,,,
/dev/pmem_smipool*,,,,0660,system,camera,O,,,,,
/dev/ppp,0660,radio,vpn,0660,radio,vpn,,,,,,
/dev/ptmx,0666,root,root,0666,root,root,,O,,,,
/dev/q6venc,0660,system,audio,0660,system,audio,,,,,,
/dev/qce,,,,0660,system,audio,O,,,,,
/dev/qemu_pipe,0666,system,system,0666,system,system,,O,,,,
/dev/qemu_trace,0666,system,system,0666,system,system,,O,,,,
/dev/qmi,0640,radio,radio,0640,radio,radio,,,,,,
/dev/qmi0,0640,radio,radio,0640,radio,radio,,,,,,
/dev/qmi1,0640,radio,radio,0640,radio,radio,,,,,,
/dev/qmi2,0640,radio,radio,0640,radio,radio,,,,,,
/dev/radio0,,,,0644,fm_radio,fm_radio,O,,,,,
/dev/random,0666,root,root,0666,root,root,,O,,,,
/dev/rmnet_mux_ctrl,,,,0640,radio,radio,O,,,,,
/dev/rpmsg-omx0,0660,drmrpc,drmrpc,,,,
/dev/rpmsg-omx1,0660,drmrpc,drmrpc,,,,
/dev/rproc_user,0660,drmrpc,drmrpc,,,,
/dev/rtc0,,,,0600,system,system,O,,,,,
/dev/sdio_tty_ciq_00,,,,0660,system,system,O,,,,,
/dev/sdioctl0,,,,0640,radio,radio,O,,,,,
/dev/sdioctl1,,,,0640,radio,radio,O,,,,,
/dev/sdioctl2,,,,0640,radio,radio,O,,,,,
/dev/sdioctl3,,,,0640,radio,radio,O,,,,,
/dev/sdioctl4,,,,0640,radio,radio,O,,,,,
/dev/sdioctl5,,,,0640,radio,radio,O,,,,,
/dev/sdioctl6,,,,0640,radio,radio,O,,,,,
/dev/sdioctl7,,,,0640,radio,radio,O,,,,,
/dev/sdioctl8,,,,0640,radio,radio,O,,,,,
/dev/smd0,0640,radio,radio,0640,radio,radio,,,,,,
/dev/smd2,,,,0660,bluetooth,bluetooth,O,,,,,
/dev/smd3,,,,0660,bluetooth,bluetooth,O,,,,,
/dev/smd4,,,,0660,system,system,O,,,,,
/dev/smd7,,,,0640,radio,radio,O,,,,,
/dev/smdcntl0,,,,0640,radio,radio,O,,,,,
/dev/smdcntl1,,,,0640,radio,radio,O,,,,,
/dev/smdcntl2,,,,0640,radio,radio,O,,,,,
/dev/smdcntl3,,,,0640,radio,radio,O,,,,,
/dev/smdcntl4,,,,0640,radio,radio,O,,,,,
/dev/smdcntl5,,,,0640,radio,radio,O,,,,,
/dev/smdcntl6,,,,0640,radio,radio,O,,,,,
/dev/smdcntl7,,,,0640,radio,radio,O,,,,,
/dev/snd/*,0660,system,audio,0660,system,audio,,,,,,
/dev/snd/dsp,0660,system,audio,0660,system,audio,,,,,,
/dev/snd/dsp1,0660,system,audio,0660,system,audio,,,,,,
/dev/snd/mixer,0660,system,audio,0660,system,audio,,,,,,
/dev/tf_ctrl,0660,drmrpc,drmrpc,,,,
/dev/tf_driver,0660,drmrpc,drmrpc,,,,
/dev/tiler,0666,system,system,,,,
/dev/timerirq,0660,system,system,,,,
/dev/tpa2018d1*,0660,system,audio,0660,system,audio,,,,,,
/dev/ts0710mux*,0640,radio,radio,0640,radio,radio,,,,,,
/dev/tspdrv,,,,0660,shell,shell,O,,,,,
/dev/tty,0666,root,root,0666,root,root,,O,,,,
/dev/tty0,0660,root,system,0660,root,system,,,,,,
/dev/ttyGS0,0660,radio,radio,0660,system,system,,,,,,
/dev/ttyGS1,0660,radio,radio,,,,
/dev/ttyHS0,,,,0600,bluetooth,bluetooth,O,,,,,
/dev/ttyHSL1,,,,0660,system,system,O,,,,,
/dev/ttyMSM0,0600,bluetooth,bluetooth,0600,bluetooth,bluetooth,,,,,,
/dev/ttyO0,0660,system,radio,,,,
/dev/ttyS*,0666,system,system,0666,system,system,,O,,,,
/dev/tty_sdio_00,,,,0660,system,system,O,,,,,
/dev/tun,0660,system,vpn,0660,system,vpn,,,,,,
/dev/tzcom,,,,0660,system,audio,O,,,,,
/dev/uinput,0660,system,bluetooth,0660,system,bluetooth,,,,,,
/dev/umts_boot0,0660,radio,radio,,,,
/dev/umts_boot1,0660,radio,radio,,,,
/dev/umts_ipc0,0660,radio,radio,,,,
/dev/umts_ramdump0,0660,radio,radio,,,,
/dev/umts_rfs0,0660,radio,radio,,,,
/dev/urandom,0666,root,root,0666,root,root,,O,,,,
/dev/usb/lp*,,,,0660,system,usb,O,,,,,
/dev/usb_accessory,0660,root,usb,0660,root,usb,,,,,,
/dev/vdec,0660,system,audio,0660,system,audio,,,,,,
/dev/video*,,,,0660,system,camera,O,,,,,
/dev/zero,0666,root,root,0666,root,root,,O,,,,
/proc,0666,system,system,0666,system,system,,O,,,,
